type = fancymenu_layout

layout-meta {
  identifier = wcvote
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1776547820901
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9c34aebf-8846-4e93-87fd-833a4b8cb5ba-1776547786022] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/vote.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 8b6df64a-2837-4c26-ae13-9c77e5e69309-1776543383484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = -100
  width = 183
  height = 203
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8631c9f9-1ac7-4387-8221-acb2c5c93a1c-1776543383484
  [loading_requirement_container_meta:8631c9f9-1ac7-4387-8221-acb2c5c93a1c-1776543383484] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = ae130809-0bce-4698-874a-7c15214408b7-1776544020699
  [executable_action_instance:088181a9-6b0f-40af-8140-8e20aee96281-1776545429708][action_type:closegui] = 
  [executable_block:ae130809-0bce-4698-874a-7c15214408b7-1776544020699][type:generic] = [executables:088181a9-6b0f-40af-8140-8e20aee96281-1776545429708;]
  backgroundnormal = [source:local]/config/fancymenu/assets/escape_box_1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/escape_box_2.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/escape_box_3.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a9e4d01d-7b30-4f82-b999-ada9db1005df-1776544020699
  [loading_requirement_container_meta:a9e4d01d-7b30-4f82-b999-ada9db1005df-1776544020699] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ef3c13fe-bc6e-4ea5-96f6-c6a7029e9528-1776544020699
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8b6df64a-2837-4c26-ae13-9c77e5e69309-1776543383484
  x = 123
  y = 159
  width = 40
  height = 37
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
