type = fancymenu_layout

layout-meta {
  identifier = creative_mode_inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1780779490946
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8a68f3e3-afcd-48df-a01b-c6887edf1416-1780779185890] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = 69fba1f8-5032-4a48-9ccf-f5563255a5b1-1750511058804
  [executable_block:69fba1f8-5032-4a48-9ccf-f5563255a5b1-1750511058804][type:generic] = [executables:]
}

element {
  button_element_executable_block_identifier = 072c4cd8-9541-4227-8181-2486d862879b-1750511144885
  [executable_action_instance:5a42178e-92a8-4766-8448-7ccdbfb3e6b0-1750511217340][action_type:copytoclipboard] = {"placeholder":"playername"}
  [executable_action_instance:5242f398-a13b-4702-984e-fbd4d1530849-1750511505272][action_type:openlink] = https://xyrios.com/minecraft/servers/22
  [executable_block:072c4cd8-9541-4227-8181-2486d862879b-1750511144885][type:generic] = [executables:5a42178e-92a8-4766-8448-7ccdbfb3e6b0-1750511217340;5242f398-a13b-4702-984e-fbd4d1530849-1750511505272;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Vote!
  navigatable = true
  widget_active_state_requirement_container_identifier = 370b5682-a502-45ce-a39f-fd7e6bcc66fa-1750511144885
  [loading_requirement_container_meta:370b5682-a502-45ce-a39f-fd7e6bcc66fa-1750511144885] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a8a833af-68b0-4da0-81b4-db3eae091845-1750511144885
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -142
  width = 96
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6a1acc1f-4ee1-448b-ab51-78b3ad9d3d33-1750511144885
  [loading_requirement_container_meta:6a1acc1f-4ee1-448b-ab51-78b3ad9d3d33-1750511144885] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 072c4cd8-9541-4227-8181-2486d862879b-1750511144885
  [executable_action_instance:4e174178-10bb-4aa6-a4eb-207ac0c3aa16-1750511453121][action_type:joinserver] = wc.yingnetwork.online
  [executable_block:072c4cd8-9541-4227-8181-2486d862879b-1750511144885][type:generic] = [executables:4e174178-10bb-4aa6-a4eb-207ac0c3aa16-1750511453121;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Join SMP!
  navigatable = true
