type = fancymenu_layout

layout-meta {
  identifier = drippy_loading_overlay
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1776611220997
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:40037a18-b2b5-4e95-ae96-2bc8f9f056ff-1776611175637] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = fe5e7592-79e6-4c50-9ecf-d798a55ab0fd-1776542799334
  [executable_action_instance:0d68fe36-72ae-4c7b-8cda-eca657697e5a-1776611186770][action_type:send_http_request] = https://wcstats.yingnetwork.online?{"placeholder":"playername"}+loadgame|||POST|||{"key":"value"}|||application/json|||10|||true||||||true|||NONE|||||||||||||||||||
  [executable_block:fe5e7592-79e6-4c50-9ecf-d798a55ab0fd-1776542799334][type:generic] = [executables:0d68fe36-72ae-4c7b-8cda-eca657697e5a-1776611186770;]
}

element {
  source = [source:local]/config/fancymenu/assets/yingnetwork_white.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = d18e3546-fdc2-4a5a-a7ff-1423cbd02ac7-1776542568266
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -224
  y = -100
  width = 445
  height = 207
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 301b7fe1-cb76-4196-8804-77260d00fbeb-1776542568266
  [loading_requirement_container_meta:301b7fe1-cb76-4196-8804-77260d00fbeb-1776542568266] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  item_key = create:wrench
  item_count = 1
  enchanted = true
  show_tooltip = false
  element_type = item
  instance_identifier = 39de4367-ff44-4edf-b93c-bb7456050c34-1776542703161
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = 389
  y = 153
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75ad49ac-75c5-44e4-8e85-fe82f16a976f-1776542703161
  [loading_requirement_container_meta:75ad49ac-75c5-44e4-8e85-fe82f16a976f-1776542703161] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
